symbol,exchange,timeframe,timestamp,close,price_return_pct,price_return_zscore,oi,oi_change_pct,oi_change_zscore,oi_3bar_change_pct,volume_zscore,volume_3bar_ratio,oi_surge_flag,volume_surge_flag,funding_rate,funding_classification,funding_percentile_90d,sma200,distance_to_sma200_pct,breakout_10_flag,breakout_20_flag,sma200_reclaim_flag,close_near_high,price_impulse,oi_impulse,first_impulse,early_bullish_score,blowoff_risk_score,signal_active,alert_triggered,last_signal_time,notes,forward_return_1_candle,forward_return_3_candles,forward_return_5_candles,max_favorable_excursion,max_adverse_excursion,long_account_ratio,short_account_ratio
BYBIT:DOTUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,1.1703,0.00532600292071117,0.475858472441078,16586452.9,0.011888468044826572,0.7725412613103809,-0.016108274915047405,0.23307254247951453,1.5011888690145374,False,False,0.0001,EXTREME,100.0,1.2679835,-0.07703846303993711,False,False,False,True,False,False,True,23.4,44.7,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.7437,0.2563
BYBIT:DOTUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,1.1703,-0.014733120053881166,-0.3141245879132102,16549748.8,-0.004166648038383403,-0.1140698648524087,0.0978173050779041,-0.7589114224004656,0.7354969722152145,True,False,6.49e-06,NEUTRAL,38.81,1.6356555,-0.2845070370869661,False,False,False,False,False,False,True,20.0,4.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL; OI surge 3-bar 9.8%,,,,,,0.7437,0.2563
BINANCE:ETCUSDT.P,BINANCE,4h,2026-06-01T08:00:00+00:00,8.068,0.005358255451713312,0.5620004185344346,2402139.79,0.006119556646086988,0.5263575294235376,-0.00981265137968479,-0.3037850647355239,1.0597467313392006,False,False,6.424e-05,NEUTRAL,58.85,8.9016,-0.09364608609688152,False,False,False,True,False,False,True,37.4,11.6,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.5249,0.4751
BINANCE:ETCUSDT.P,BINANCE,1d,2026-06-01T00:00:00+00:00,8.066,-0.014056961251680544,-0.4741143032012437,2419284.59,-0.0029271341077730106,-0.19260056071554946,0.0256197224660355,-1.1855305670151075,0.4900276863096197,False,False,4.888e-05,NEUTRAL,56.06,10.246165000000001,-0.21277863473797276,False,False,False,False,False,False,True,20.0,4.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.5249,0.4751
BYBIT:ETHUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,1982.91,0.0038881547971629793,0.6343478505842128,829758.23,-0.005948650961406066,-0.3501786191152252,-0.04170873020268995,-0.39645311812828876,1.046157808388283,False,False,1.818e-05,NEUTRAL,48.46,2199.18465,-0.09834310638717858,False,False,False,True,False,False,True,30.1,8.4,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.7533,0.2467
BYBIT:ETHUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,1982.9,-0.011648482008902006,-0.4305051973193023,847534.59,-0.00854491778523192,-0.21284219176831617,0.018882249200107726,-1.5282107605901987,0.4079677229961131,False,False,7.484e-05,NEUTRAL,91.04,2491.01465,-0.2039789890436814,False,False,False,False,False,False,True,20.0,4.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.7533,0.2467
KCEX:FARTCOINUSDT.P,KCEX,4h,2026-06-01T11:30:03.695666+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,UNKNOWN,0.0,0.0,0.0,False,False,False,False,False,False,False,0.0,0.0,False,False,,unsupported symbol or exchange,,,,,,0.0,0.0
KCEX:FARTCOINUSDT.P,KCEX,1d,2026-06-01T11:30:03.695930+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,UNKNOWN,0.0,0.0,0.0,False,False,False,False,False,False,False,0.0,0.0,False,False,,unsupported symbol or exchange,,,,,,0.0,0.0
BITGET:FILUSDT.P,BITGET,4h,2026-06-01T08:00:00+00:00,0.9255,0.006415832970857016,0.428817741408484,12790657.5,-0.006471337476313566,-0.3850559804674825,0.010808783743907036,-0.19420577454587432,1.4736284253300107,False,False,-7.912e-05,NEGATIVE,15.38,1.0063025,-0.08029643173896528,False,False,False,True,False,False,True,26.9,3.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE; data fallback via BYBIT,,,,,,0.579,0.421
BITGET:FILUSDT.P,BITGET,1d,2026-06-01T00:00:00+00:00,0.9255,-0.011956869862282504,-0.27988420910303025,12637510.6,0.018010723246732807,0.4544422723389987,0.007053006858935618,-0.7198245410029216,0.8673499154388031,False,False,6.081e-05,NEUTRAL,61.19,1.1531545,-0.19741890613963708,False,False,False,False,False,False,True,27.3,7.2,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL; data fallback via BYBIT,,,,,,0.579,0.421
BINANCE:SUSDT.P,BINANCE,4h,2026-06-01T08:00:00+00:00,0.03991,0.011403953370501707,0.8963777268290837,129033077.0,0.004219606344717297,0.39663480874577767,-0.003820119387570653,0.8687439220907736,1.5240858245251412,False,False,5e-05,EXTREME,100.0,0.045989,-0.13218378307856227,False,False,False,True,False,False,True,27.9,47.5,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.4294,0.5706
BINANCE:SUSDT.P,BINANCE,1d,2026-06-01T00:00:00+00:00,0.03989,0.0015064022093900231,0.03772699260619953,129142625.0,-0.002248349090275492,-0.11461641352480098,0.03908110246951435,-0.7560589754426714,0.673642046473075,False,False,-6.06e-06,NEGATIVE,27.27,0.0617418,-0.35392230223284704,False,False,False,False,False,False,True,20.6,0.3,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE,,,,,,0.4294,0.5706
BYBIT:HBARUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,0.09471,0.009271099744245559,0.5829408637533156,277187032.0,-0.02880960178601999,-0.7806972288065351,0.014556633345071956,-0.22865574428560523,2.4342026436845505,False,False,0.0001,EXTREME,100.0,0.0907626,0.04349148217437593,False,False,False,True,False,False,True,11.3,43.4,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.7414,0.2586
BYBIT:HBARUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,0.09471,-0.018955873213175822,-0.7889667187699976,271631608.0,-0.10637430557391014,-1.8642660923035133,0.016260247283166995,-0.07325090465375532,3.6039665891741675,False,True,0.0001,EXTREME,100.0,0.10466185000000001,-0.09508574518795543,False,False,False,False,False,False,True,2.0,35.0,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME; volume surge 3-bar 3.6x,,,,,,0.7414,0.2586
BYBIT:HYPEUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,73.65,0.01810893005252967,0.5344707631649944,4110887.89,0.0046846440339201045,0.27816955707141305,0.02436064061568688,-0.27401451858387005,1.022287293085303,False,False,0.0001,EXTREME,100.0,49.486785,0.4882761125015498,False,False,False,True,False,False,True,15.0,65.7,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.4843,0.5157
BYBIT:HYPEUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,73.663,0.021777426379814946,0.2680581348277018,7488101.19,0.005362373076511329,-0.16322146829846848,0.06469703949675343,0.09433169217973701,1.966785047512983,True,False,5e-05,EXTREME,100.0,35.3694,1.0826759854563548,True,True,False,True,False,False,True,14.9,62.3,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME; breakout 20; data fallback via BINANCE; OI surge 3-bar 6.5%,,,,,,0.4843,0.5157
BINANCE:INJUSDT.P,BINANCE,4h,2026-06-01T08:00:00+00:00,6.731,0.04340412339172217,1.2987400943944964,4991557.3,0.0018623004397104737,-0.016906311637103783,-0.011435744021378924,-0.42302842980671845,0.8781100908936362,False,False,1.358e-05,NEUTRAL,79.62,4.78132,0.407770239180812,False,False,False,True,True,False,True,40.8,38.1,False,False,,price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.6357,0.3643
BINANCE:INJUSDT.P,BINANCE,1d,2026-06-01T00:00:00+00:00,6.731,0.02983476132190943,0.5130078034310389,4985181.9,-0.021096495686707795,-0.5994120575183939,0.09719300729937963,-0.3396833516395521,2.1869351352940085,True,False,-8.141e-05,NEGATIVE,40.91,4.231985,0.5905065826083977,False,False,False,True,False,False,True,28.2,28.6,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE; OI surge 3-bar 9.7%,,,,,,0.6357,0.3643
BINANCE:LINKUSD.P,BINANCE,4h,2026-06-01T08:00:00+00:00,9.023,0.007818608287724738,0.8293376973489066,541690.0,0.027537449755583143,1.3658089151755206,0.014091204370201504,0.2953720023261425,1.2573587907716786,False,False,0.0001,EXTREME,100.0,9.63913,-0.06391966909876723,False,False,False,True,False,True,True,38.9,51.5,False,False,,no price impulse; OI impulse; first impulse; funding EXTREME,,,,,,0.8639,0.1361
BINANCE:LINKUSD.P,BINANCE,1d,2026-06-01T00:00:00+00:00,9.023,-0.011827839229000214,-0.4265811436370042,541690.0,0.014091204370201504,0.1643671435066498,0.013766670284877991,-1.0923301892809913,0.46128267867876194,False,False,0.0001,EXTREME,100.0,10.65029,-0.15279302253741456,False,False,False,False,False,False,True,4.6,36.2,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.8639,0.1361
BYBIT:LTCUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,51.05,0.0015695507161075373,0.340762224299815,1043378.5,-0.007059595828574627,-0.5724983676153362,-0.034273715645042,-0.333329958448423,0.9456683736461374,False,False,0.0001,EXTREME,100.0,55.039350000000006,-0.0724817789454274,False,False,False,False,False,False,True,7.5,37.4,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.7692,0.2308
BYBIT:LTCUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,51.05,-0.019400691509796508,-0.8946273075750275,1066565.89999999,-0.013645804105976378,-0.5741343479265486,-0.011085175399850766,-1.513041535796433,0.6077963444008445,False,False,8.65e-05,NEUTRAL,64.18,64.5469,-0.20910221869679257,False,False,False,False,False,False,True,20.0,4.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.7692,0.2308
OKX:MANAUSDT.P,OKX,4h,2026-06-01T08:00:00+00:00,0.08381,0.0009554520482502049,0.16699406984290494,25923716.8,-0.007337663702237984,-0.604151919485215,-0.020337759365992913,-0.45997236807887243,0.9930617070351324,False,False,0.0001,EXTREME,100.0,0.08997814999999999,-0.06855164281550574,False,False,False,False,False,False,True,4.7,36.2,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME; data fallback via BYBIT,,,,,,0.5192307692307693,0.4807692307692307
OKX:MANAUSDT.P,OKX,1d,2026-06-01T00:00:00+00:00,0.08381,-0.012489690114292462,-0.39086467978081585,26259621.6,-0.01573779236775741,-0.4875755728785587,-0.024507612007549695,-1.3452968015275903,0.40591106723169174,False,False,0.0001,EXTREME,100.0,0.11449474999999999,-0.2680013712419128,False,False,False,False,False,False,True,2.0,35.0,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME; data fallback via BYBIT,,,,,,0.5192307692307693,0.4807692307692307
BINANCE:NEARUSD.P,BINANCE,4h,2026-06-01T08:00:00+00:00,2.351,0.02128583840139009,0.5599258443502754,147873.0,0.007226929678772809,0.2482874031334182,-0.0005204460966542479,-1.0167554009432345,0.5997398110614761,False,False,0.0001,EXTREME,100.0,1.77524,0.3243279781888646,False,False,False,True,False,False,True,14.9,65.7,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.8037,0.1963
BINANCE:NEARUSD.P,BINANCE,1d,2026-06-01T00:00:00+00:00,2.351,0.015112262521588926,0.11456397349629294,147873.0,-0.0005204460966542479,-0.1738027617857216,0.04569658654560116,-0.3928210874834128,1.9173852385629722,True,False,1.059e-05,NEUTRAL,18.18,1.51083,0.5560983035814753,False,False,False,False,False,False,True,21.8,29.8,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL; OI surge 3-bar 4.6%,,,,,,0.8037,0.1963
BINANCE:NEOUSDT.P,BINANCE,4h,2026-06-01T08:00:00+00:00,2.657,0.0015077271013945737,0.22640177945365308,1366579.75,0.01421699328608983,1.849080160128744,3.246165472536866e-05,-0.626996408562652,0.8702770604174156,False,False,5.95e-05,NEUTRAL,45.38,2.8905649999999996,-0.08080254206357562,False,False,False,False,False,True,True,53.2,18.5,False,False,,no price impulse; OI impulse; first impulse; funding NEUTRAL,,,,,,0.5959,0.4041
BINANCE:NEOUSDT.P,BINANCE,1d,2026-06-01T00:00:00+00:00,2.657,-0.024237972824091014,-0.7820223951405932,1362175.1,0.0012270658159037051,0.25012490278065286,0.01833528173943222,-0.3931599936133847,0.4136043895523163,False,False,-2.22e-06,NEGATIVE,45.45,3.24226,-0.18050989124869687,False,False,False,False,False,False,True,24.0,1.8,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE,,,,,,0.5959,0.4041
BINANCE:ONDOUSDT.P,BINANCE,4h,2026-06-01T08:00:00+00:00,0.3507,-0.00623406064040799,-0.2395573047621547,112561134.8,-0.04078812647905605,-1.4116137397098905,-0.06946401745478759,1.4694806545418286,1.3895836826162842,False,False,-0.00014582,NEGATIVE,10.55,0.3656375,-0.04085330416054145,False,False,False,False,False,False,True,28.8,5.9,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE,,,,,,0.5437,0.4563
BINANCE:ONDOUSDT.P,BINANCE,1d,2026-06-01T00:00:00+00:00,0.3506,-0.036283672347443674,-0.8154996038656761,118204822.0,-0.0073730014243414965,-0.3834284481867832,0.1876633772442633,0.30182864575132934,3.0721387598030394,True,True,-0.00012842,NEGATIVE,9.09,0.34406950000000003,0.018980176970059714,False,False,False,False,False,False,True,21.8,3.1,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE; OI surge 3-bar 18.8%; volume surge 3-bar 3.1x,,,,,,0.5437,0.4563
BYBIT:OPUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,0.11674,0.011261261261261257,0.8004344308873679,106582123.8,0.012998688803970815,1.0925880093794138,0.03799224450010108,0.3650996713872781,1.437482883050196,False,False,-1.63e-06,NEGATIVE,35.77,0.1330628,-0.12266989722146238,False,False,False,True,False,False,True,52.5,14.7,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE,,,,,,0.7675,0.2325
BYBIT:OPUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,0.11673,-0.01576728499156832,-0.4005786056176305,104013294.0,0.017429488316932584,0.6011984755829903,0.0019364146379365899,-1.0065386445768565,0.6864330982460862,False,False,0.0001,EXTREME,100.0,0.20368455000000002,-0.426907931897633,False,False,False,False,False,False,True,11.6,39.2,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.7675,0.2325
OKX:PEPEUSDT.P,OKX,4h,2026-06-01T11:30:42.619166+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,UNKNOWN,0.0,0.0,0.0,False,False,False,False,False,False,False,0.0,0.0,False,False,,BYBIT: params error: Symbol Is Invalid; BINANCE: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/klines?symbol=PEPEUSDT&interval=4h&limit=260; BITGET: Bitget public client has no reliable historical OI endpoint in this MVP,,,,,,0.8015873015873016,0.19841269841269837
OKX:PEPEUSDT.P,OKX,1d,2026-06-01T11:30:43.936746+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,UNKNOWN,0.0,0.0,0.0,False,False,False,False,False,False,False,0.0,0.0,False,False,,BYBIT: params error: Symbol Is Invalid; BINANCE: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/klines?symbol=PEPEUSDT&interval=1d&limit=260; BITGET: Bitget public client has no reliable historical OI endpoint in this MVP,,,,,,0.8015873015873016,0.19841269841269837
BYBIT:POLUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,0.09289,0.012756214566070678,1.4654233883828331,152595660.0,0.010095643685737121,0.8385922009705379,0.0021171147032492676,-0.07289832759236073,1.2623737641444237,False,False,5e-05,EXTREME,100.0,0.0942263,-0.014181815480391324,False,False,False,True,True,False,True,38.9,51.1,False,False,,price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.697,0.303
BYBIT:POLUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,0.09289,-0.0008604926320318063,0.005516107775967307,152087782.0,-0.0002689893438452273,-0.08188787682210635,-0.040622075546792535,-1.4480499796400716,0.5033467163791387,False,False,5e-05,EXTREME,100.0,0.10821959999999999,-0.1416527135565091,False,False,False,True,False,False,True,2.1,35.0,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.697,0.303
BYBIT:RENDERUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,2.0326,-0.004164421145460895,-0.24980958246560112,8056557.8,0.011420514699814754,0.2505614597363731,0.03194697389436896,-0.0034803671899586346,1.1376089008530594,False,False,5e-05,EXTREME,100.0,1.925008,0.055891715774687656,False,False,False,False,False,False,True,6.0,42.3,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.5998,0.4002
BYBIT:RENDERUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,2.0326,-0.026159448064392632,-0.7892134758567928,7894372.0,-0.055985437557515394,-1.223840481052559,-0.12275031730183783,-0.7868061659753708,0.9419287439435627,False,False,5e-05,EXTREME,100.0,1.7363335,0.17062764728089386,False,False,False,False,False,False,True,2.0,52.1,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.5998,0.4002
